-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.6.0; python_version >= '3.8'
anyio==4.3.0; python_version >= '3.8'
asgiref==3.8.1; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
audioread==3.0.1; python_version >= '3.6'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
bcrypt==4.1.3; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
brotli==1.1.0; implementation_name == 'cpython'
build==1.2.1; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
chroma-hnswlib==0.7.3
chromadb==0.5.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
coloredlogs==15.0.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dataclasses-json==0.6.5; python_version >= '3.7' and python_version < '4.0'
decorator==5.1.1; python_version >= '3.5'
deepdiff==7.0.1; python_version >= '3.8'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
distro==1.9.0; python_version >= '3.6'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.1.1; python_version >= '3.8'
emoji==2.11.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fastapi==0.111.0; python_version >= '3.8'
fastapi-cli==0.0.2; python_version >= '3.8'
filelock==3.14.0; python_version >= '3.8'
filetype==1.2.0
flatbuffers==24.3.25
frozenlist==1.4.1; python_version >= '3.8'
fsspec==2024.3.1; python_version >= '3.8'
google-auth==2.29.0; python_version >= '3.7'
googleapis-common-protos==1.63.0; python_version >= '3.7'
greenlet==3.0.3; python_version >= '3.7'
groq==0.5.0; python_version >= '3.7'
grpcio==1.63.0; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httptools==0.6.1
httpx==0.27.0; python_version >= '3.8'
huggingface-hub==0.23.0; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.7; python_version >= '3.5'
importlib-metadata==7.0.0; python_version >= '3.8'
importlib-resources==6.4.0; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpath-python==1.0.6; python_version >= '3.6'
jsonpointer==2.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
kubernetes==29.0.0; python_version >= '3.6'
langchain==0.1.17; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-community==0.0.36; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-core==0.1.50; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-groq==0.1.3; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-openai==0.1.6; python_version < '4.0' and python_full_version >= '3.8.1'
langchain-text-splitters==0.0.1; python_version < '4.0' and python_full_version >= '3.8.1'
langchainhub==0.1.15; python_version < '4.0' and python_full_version >= '3.8.1'
langdetect==1.0.9
langsmith==0.1.54; python_version < '4.0' and python_full_version >= '3.8.1'
lazy-loader==0.4; python_version >= '3.7'
librosa==0.10.2; python_version >= '3.7'
llvmlite==0.42.0; python_version >= '3.9'
lxml==5.2.1; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
marshmallow==3.21.2; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
mmh3==4.1.0
monotonic==1.6
mpmath==1.3.0
msgpack==1.0.8; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
mutagen==1.47.0; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
networkx==3.3; python_version >= '3.10'
nltk==3.8.1; python_version >= '3.7'
numba==0.59.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
oauthlib==3.2.2; python_version >= '3.6'
onnxruntime==1.17.3
openai==1.25.1; python_full_version >= '3.7.1'
opentelemetry-api==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-common==1.24.0; python_version >= '3.8'
opentelemetry-exporter-otlp-proto-grpc==1.24.0; python_version >= '3.8'
opentelemetry-instrumentation==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-asgi==0.45b0; python_version >= '3.8'
opentelemetry-instrumentation-fastapi==0.45b0; python_version >= '3.8'
opentelemetry-proto==1.24.0; python_version >= '3.8'
opentelemetry-sdk==1.24.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.45b0; python_version >= '3.8'
opentelemetry-util-http==0.45b0; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
orjson==3.10.3; python_version >= '3.8'
overrides==7.7.0; python_version >= '3.6'
packaging==23.2; python_version >= '3.7'
platformdirs==4.2.1; python_version >= '3.8'
playwright==1.43.0; python_version >= '3.8'
pooch==1.8.1; python_version >= '3.7'
posthog==3.5.0
protobuf==4.25.3; python_version >= '3.8'
pyasn1==0.6.0; python_version >= '3.8'
pyasn1-modules==0.4.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pycryptodomex==3.20.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pydantic==2.7.1; python_version >= '3.8'
pydantic-core==2.18.2; python_version >= '3.8'
pydub==0.25.1
pyee==11.1.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pypdf==4.2.0; python_version >= '3.6'
pypika==0.48.9
pyproject-hooks==1.1.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
python-iso639==2024.4.27; python_version >= '3.8'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-multipart==0.0.9; python_version >= '3.8'
pytube==15.0.0; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
rapidfuzz==3.9.0; python_version >= '3.8'
regex==2024.4.28; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==2.0.0; python_version >= '3.4'
rich==13.7.1; python_full_version >= '3.7.0'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.4.3; python_version >= '3.7'
scikit-learn==1.4.2; python_version >= '3.9'
scipy==1.13.0; python_version >= '3.9'
setuptools==69.5.1; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soundfile==0.12.1
soupsieve==2.5; python_version >= '3.8'
soxr==0.3.7; python_version >= '3.6'
sqlalchemy==2.0.29; python_version >= '3.7'
starlette==0.37.2; python_version >= '3.8'
sympy==1.12; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
threadpoolctl==3.5.0; python_version >= '3.8'
tiktoken==0.6.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.3.0; python_full_version >= '3.8.0'
tqdm==4.66.4; python_version >= '3.7'
transformers==4.40.1; python_full_version >= '3.8.0'
typer==0.12.3; python_version >= '3.7'
types-requests==2.31.0.20240406; python_version >= '3.8'
typing-extensions==4.11.0; python_version >= '3.8'
typing-inspect==0.9.0
ujson==5.9.0; python_version >= '3.8'
unstructured==0.13.6; python_version < '3.12' and python_full_version >= '3.9.0'
unstructured-client==0.22.0; python_version >= '3.8'
